=========== CTRL train  Thu Sep 10 11:30:46 EDT 2026 ===========
arm=CTRL  N=259  steps/epoch=17  total=272  save_steps=17  (16 checkpoints)
labels: {'label_process': 'permutation of the gpt2-helpful label vector', 'ctrl_seed': 20250910, 'reference_arm': 'gpt2-helpful', 'label_balance': 0.4942084942084942, 'positives_preserved_exactly': True, 'agreement_with_reference_labels': 0.4671814671814672}
 Loading weights:   0%|          | 0/290 [00:00<?, ?it/s] Loading weights: 100%|##########| 290/290 [00:00<00:00, 10220.81it/s]
{'loss': '0.04384', 'grad_norm': '0.02977', 'learning_rate': '3.051e-06', 'entropy': '1.139', 'num_tokens': '1.803e+06', 'logits/chosen': '-3.426', 'logits/rejected': '-3.14', 'mean_token_accuracy': '0.4956', 'rewards/chosen': '-0.5202', 'rewards/rejected': '-10.3', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.779', 'logps/chosen': '-209.3', 'logps/rejected': '-341.5', 'epoch': '13.68'}
{'loss': '0.0003278', 'grad_norm': '0.02088', 'learning_rate': '2.907e-06', 'entropy': '1.09', 'num_tokens': '1.812e+06', 'logits/chosen': '-3.028', 'logits/rejected': '-3.122', 'mean_token_accuracy': '0.5144', 'rewards/chosen': '-0.8524', 'rewards/rejected': '-10.14', 'rewards/accuracies': '1', 'rewards/margins': '9.285', 'logps/chosen': '-265.4', 'logps/rejected': '-375.6', 'epoch': '13.74'}
{'loss': '0.04363', 'grad_norm': '0.03017', 'learning_rate': '2.766e-06', 'entropy': '1.047', 'num_tokens': '1.821e+06', 'logits/chosen': '-3.238', 'logits/rejected': '-3.225', 'mean_token_accuracy': '0.5279', 'rewards/chosen': '-3.545', 'rewards/rejected': '-12.21', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.662', 'logps/chosen': '-376.3', 'logps/rejected': '-411.6', 'epoch': '13.8'}
{'loss': '0.006473', 'grad_norm': '0.2478', 'learning_rate': '2.629e-06', 'entropy': '1.111', 'num_tokens': '1.829e+06', 'logits/chosen': '-3.243', 'logits/rejected': '-3.334', 'mean_token_accuracy': '0.5542', 'rewards/chosen': '-1.925', 'rewards/rejected': '-13.83', 'rewards/accuracies': '1', 'rewards/margins': '11.91', 'logps/chosen': '-297.7', 'logps/rejected': '-463.5', 'epoch': '13.86'}
{'loss': '0.00018', 'grad_norm': '0.01276', 'learning_rate': '2.495e-06', 'entropy': '1.222', 'num_tokens': '1.836e+06', 'logits/chosen': '-3.086', 'logits/rejected': '-2.951', 'mean_token_accuracy': '0.5997', 'rewards/chosen': '0.1028', 'rewards/rejected': '-9.139', 'rewards/accuracies': '1', 'rewards/margins': '9.242', 'logps/chosen': '-291.4', 'logps/rejected': '-403.2', 'epoch': '13.93'}
{'loss': '0.0003582', 'grad_norm': '0.02052', 'learning_rate': '2.364e-06', 'entropy': '1.145', 'num_tokens': '1.844e+06', 'logits/chosen': '-3.07', 'logits/rejected': '-2.93', 'mean_token_accuracy': '0.5847', 'rewards/chosen': '-0.8852', 'rewards/rejected': '-9.859', 'rewards/accuracies': '1', 'rewards/margins': '8.974', 'logps/chosen': '-338.6', 'logps/rejected': '-442.8', 'epoch': '13.99'}
{'loss': '0.0003247', 'grad_norm': '0.056', 'learning_rate': '2.236e-06', 'entropy': '1.019', 'num_tokens': '1.846e+06', 'logits/chosen': '-3.219', 'logits/rejected': '-2.916', 'mean_token_accuracy': '0.6576', 'rewards/chosen': '-1.435', 'rewards/rejected': '-12.19', 'rewards/accuracies': '1', 'rewards/margins': '10.75', 'logps/chosen': '-351', 'logps/rejected': '-479.2', 'epoch': '14'}
{'loss': '0.04425', 'grad_norm': '0.04732', 'learning_rate': '2.112e-06', 'entropy': '1.184', 'num_tokens': '1.854e+06', 'logits/chosen': '-2.733', 'logits/rejected': '-2.745', 'mean_token_accuracy': '0.579', 'rewards/chosen': '-0.9619', 'rewards/rejected': '-9.197', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.235', 'logps/chosen': '-247.1', 'logps/rejected': '-318.5', 'epoch': '14.06'}
{'loss': '0.04364', 'grad_norm': '0.0193', 'learning_rate': '1.991e-06', 'entropy': '1.153', 'num_tokens': '1.862e+06', 'logits/chosen': '-2.929', 'logits/rejected': '-3.066', 'mean_token_accuracy': '0.5321', 'rewards/chosen': '-0.4785', 'rewards/rejected': '-9.788', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.309', 'logps/chosen': '-291.5', 'logps/rejected': '-382.1', 'epoch': '14.12'}
 96%|#########5| 261/272 [47:36<02:09, 11.74s/it] 96%|#########6| 262/272 [47:49<02:01, 12.18s/it]                                                  96%|#########6| 262/272 [47:49<02:01, 12.18s/it] 97%|#########6| 263/272 [48:03<01:53, 12.65s/it]                                                  97%|#########6| 263/272 [48:03<01:53, 12.65s/it] 97%|#########7| 264/272 [48:14<01:38, 12.34s/it]                                                  97%|#########7| 264/272 [48:14<01:38, 12.34s/it] 97%|#########7| 265/272 [48:26<01:23, 11.96s/it]                                                  97%|#########7| 265/272 [48:26<01:23, 11.96s/it] 98%|#########7| 266/272 [48:36<01:09, 11.55s/it]                                                  98%|#########7| 266/272 [48:36<01:09, 11.55s/it] 98%|#########8| 267/272 [48:47<00:56, 11.40s/it]                                                  98%|#########8| 267/272 [48:47<00:56, 11.40s/it] 99%|#########8| 268/272 [49:01<00:47, 11.98s/it]                                                  99%|#########8| 268/272 [49:01<00:47, 11.98s/it] 99%|#########8| 269/272 [49:17<00:39, 13.29s/it]                                                  99%|#########8| 269/272 [49:17<00:39, 13.29s/it] 99%|#########9| 270/272 [49:30<00:26, 13.38s/it]                                                  99%|#########9| 270/272 [49:30<00:26, 13.38s/it]100%|#########9| 271/272 [49:43<00:12, 12.99s/it]                                                 100%|#########9| 271/272 [49:43<00:12, 12.99s/it]100%|##########| 272/272 [49:45<00:00,  9.80s/it]                                                 100%|##########| 272/272 [49:45<00:00,  9.80s/it]                                                 100%|##########| 272/272 [49:46<00:00,  9.80s/it]100%|##########| 272/272 [49:46<00:00, 10.98s/it]
{'loss': '0.04348', 'grad_norm': '0.01329', 'learning_rate': '1.874e-06', 'entropy': '1.143', 'num_tokens': '1.871e+06', 'logits/chosen': '-2.992', 'logits/rejected': '-3.069', 'mean_token_accuracy': '0.4988', 'rewards/chosen': '-2.318', 'rewards/rejected': '-12.56', 'rewards/accuracies': '0.9375', 'rewards/margins': '10.25', 'logps/chosen': '-365.9', 'logps/rejected': '-457.9', 'epoch': '14.19'}
{'loss': '0.0869', 'grad_norm': '0.01884', 'learning_rate': '1.76e-06', 'entropy': '1.082', 'num_tokens': '1.879e+06', 'logits/chosen': '-3.135', 'logits/rejected': '-2.98', 'mean_token_accuracy': '0.5169', 'rewards/chosen': '-1.907', 'rewards/rejected': '-12.19', 'rewards/accuracies': '0.875', 'rewards/margins': '10.28', 'logps/chosen': '-256.5', 'logps/rejected': '-416.5', 'epoch': '14.25'}
{'loss': '0.0002888', 'grad_norm': '0.02402', 'learning_rate': '1.65e-06', 'entropy': '0.8776', 'num_tokens': '1.887e+06', 'logits/chosen': '-3.003', 'logits/rejected': '-3.078', 'mean_token_accuracy': '0.5487', 'rewards/chosen': '-0.474', 'rewards/rejected': '-10.22', 'rewards/accuracies': '1', 'rewards/margins': '9.744', 'logps/chosen': '-229', 'logps/rejected': '-329.1', 'epoch': '14.31'}
{'loss': '0.0005246', 'grad_norm': '0.02748', 'learning_rate': '1.543e-06', 'entropy': '1.154', 'num_tokens': '1.895e+06', 'logits/chosen': '-2.835', 'logits/rejected': '-2.624', 'mean_token_accuracy': '0.5784', 'rewards/chosen': '-1.259', 'rewards/rejected': '-10.62', 'rewards/accuracies': '1', 'rewards/margins': '9.361', 'logps/chosen': '-347.4', 'logps/rejected': '-407', 'epoch': '14.37'}
{'loss': '0.0002766', 'grad_norm': '0.01747', 'learning_rate': '1.439e-06', 'entropy': '1.294', 'num_tokens': '1.904e+06', 'logits/chosen': '-3.358', 'logits/rejected': '-3.486', 'mean_token_accuracy': '0.5554', 'rewards/chosen': '-0.3712', 'rewards/rejected': '-10.77', 'rewards/accuracies': '1', 'rewards/margins': '10.4', 'logps/chosen': '-282.8', 'logps/rejected': '-423.2', 'epoch': '14.43'}
{'loss': '0.0001246', 'grad_norm': '0.01407', 'learning_rate': '1.339e-06', 'entropy': '1.109', 'num_tokens': '1.911e+06', 'logits/chosen': '-3.136', 'logits/rejected': '-3.048', 'mean_token_accuracy': '0.5788', 'rewards/chosen': '-1.333', 'rewards/rejected': '-11.85', 'rewards/accuracies': '1', 'rewards/margins': '10.52', 'logps/chosen': '-276.5', 'logps/rejected': '-458.1', 'epoch': '14.49'}
{'loss': '0.0002787', 'grad_norm': '0.02819', 'learning_rate': '1.242e-06', 'entropy': '0.9626', 'num_tokens': '1.919e+06', 'logits/chosen': '-3.477', 'logits/rejected': '-3.091', 'mean_token_accuracy': '0.4999', 'rewards/chosen': '-3.144', 'rewards/rejected': '-12.38', 'rewards/accuracies': '1', 'rewards/margins': '9.239', 'logps/chosen': '-270.9', 'logps/rejected': '-349.7', 'epoch': '14.56'}
{'loss': '0.0001858', 'grad_norm': '0.01403', 'learning_rate': '1.149e-06', 'entropy': '1.272', 'num_tokens': '1.928e+06', 'logits/chosen': '-3.153', 'logits/rejected': '-2.848', 'mean_token_accuracy': '0.547', 'rewards/chosen': '-0.9347', 'rewards/rejected': '-10.92', 'rewards/accuracies': '1', 'rewards/margins': '9.99', 'logps/chosen': '-308', 'logps/rejected': '-435.2', 'epoch': '14.62'}
{'loss': '0.0001549', 'grad_norm': '0.01219', 'learning_rate': '1.06e-06', 'entropy': '1.046', 'num_tokens': '1.936e+06', 'logits/chosen': '-3.286', 'logits/rejected': '-3.229', 'mean_token_accuracy': '0.5943', 'rewards/chosen': '-1.089', 'rewards/rejected': '-14.79', 'rewards/accuracies': '1', 'rewards/margins': '13.7', 'logps/chosen': '-313.8', 'logps/rejected': '-469.6', 'epoch': '14.68'}
{'loss': '0.09287', 'grad_norm': '0.2517', 'learning_rate': '9.741e-07', 'entropy': '1.013', 'num_tokens': '1.944e+06', 'logits/chosen': '-3.166', 'logits/rejected': '-3.286', 'mean_token_accuracy': '0.5044', 'rewards/chosen': '-0.8085', 'rewards/rejected': '-8.976', 'rewards/accuracies': '0.875', 'rewards/margins': '8.168', 'logps/chosen': '-229.3', 'logps/rejected': '-326.1', 'epoch': '14.74'}
{'loss': '0.04348', 'grad_norm': '0.01397', 'learning_rate': '8.917e-07', 'entropy': '1.053', 'num_tokens': '1.953e+06', 'logits/chosen': '-3.086', 'logits/rejected': '-3.024', 'mean_token_accuracy': '0.5424', 'rewards/chosen': '-1.561', 'rewards/rejected': '-12.24', 'rewards/accuracies': '0.9375', 'rewards/margins': '10.68', 'logps/chosen': '-278.3', 'logps/rejected': '-422.6', 'epoch': '14.8'}
{'loss': '0.0006142', 'grad_norm': '0.03336', 'learning_rate': '8.129e-07', 'entropy': '1.14', 'num_tokens': '1.96e+06', 'logits/chosen': '-3.018', 'logits/rejected': '-2.776', 'mean_token_accuracy': '0.5671', 'rewards/chosen': '-1.01', 'rewards/rejected': '-9.763', 'rewards/accuracies': '1', 'rewards/margins': '8.753', 'logps/chosen': '-273.3', 'logps/rejected': '-376.4', 'epoch': '14.86'}
{'loss': '0.0006004', 'grad_norm': '0.02676', 'learning_rate': '7.377e-07', 'entropy': '1.231', 'num_tokens': '1.968e+06', 'logits/chosen': '-2.861', 'logits/rejected': '-2.928', 'mean_token_accuracy': '0.5578', 'rewards/chosen': '-0.8904', 'rewards/rejected': '-10.9', 'rewards/accuracies': '1', 'rewards/margins': '10.01', 'logps/chosen': '-292', 'logps/rejected': '-397.1', 'epoch': '14.93'}
{'loss': '0.001188', 'grad_norm': '0.04823', 'learning_rate': '6.661e-07', 'entropy': '1.258', 'num_tokens': '1.977e+06', 'logits/chosen': '-2.375', 'logits/rejected': '-2.384', 'mean_token_accuracy': '0.4723', 'rewards/chosen': '-0.03374', 'rewards/rejected': '-9.821', 'rewards/accuracies': '1', 'rewards/margins': '9.787', 'logps/chosen': '-230.7', 'logps/rejected': '-323.4', 'epoch': '14.99'}
{'loss': '0.001378', 'grad_norm': '0.1062', 'learning_rate': '5.981e-07', 'entropy': '1.241', 'num_tokens': '1.978e+06', 'logits/chosen': '-2.739', 'logits/rejected': '-2.471', 'mean_token_accuracy': '0.3509', 'rewards/chosen': '-0.7065', 'rewards/rejected': '-11.15', 'rewards/accuracies': '1', 'rewards/margins': '10.44', 'logps/chosen': '-308.9', 'logps/rejected': '-408.8', 'epoch': '15'}
{'loss': '0.04373', 'grad_norm': '0.02749', 'learning_rate': '5.337e-07', 'entropy': '1.123', 'num_tokens': '1.986e+06', 'logits/chosen': '-2.613', 'logits/rejected': '-2.788', 'mean_token_accuracy': '0.5278', 'rewards/chosen': '-0.8622', 'rewards/rejected': '-9.466', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.604', 'logps/chosen': '-264.4', 'logps/rejected': '-368.3', 'epoch': '15.06'}
{'loss': '0.0001241', 'grad_norm': '0.009236', 'learning_rate': '4.73e-07', 'entropy': '1.066', 'num_tokens': '1.996e+06', 'logits/chosen': '-3.158', 'logits/rejected': '-3.065', 'mean_token_accuracy': '0.5944', 'rewards/chosen': '-0.8245', 'rewards/rejected': '-11.63', 'rewards/accuracies': '1', 'rewards/margins': '10.8', 'logps/chosen': '-312.3', 'logps/rejected': '-446.5', 'epoch': '15.12'}
{'loss': '0.0001401', 'grad_norm': '0.01091', 'learning_rate': '4.159e-07', 'entropy': '1.276', 'num_tokens': '2.005e+06', 'logits/chosen': '-3.063', 'logits/rejected': '-2.91', 'mean_token_accuracy': '0.523', 'rewards/chosen': '-0.5198', 'rewards/rejected': '-11.26', 'rewards/accuracies': '1', 'rewards/margins': '10.74', 'logps/chosen': '-393.5', 'logps/rejected': '-519', 'epoch': '15.19'}
{'loss': '0.04429', 'grad_norm': '0.03772', 'learning_rate': '3.624e-07', 'entropy': '0.8858', 'num_tokens': '2.012e+06', 'logits/chosen': '-2.894', 'logits/rejected': '-2.85', 'mean_token_accuracy': '0.493', 'rewards/chosen': '-1.057', 'rewards/rejected': '-10.55', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.491', 'logps/chosen': '-164.6', 'logps/rejected': '-306.9', 'epoch': '15.25'}
{'loss': '0.04348', 'grad_norm': '0.01307', 'learning_rate': '3.126e-07', 'entropy': '1.05', 'num_tokens': '2.02e+06', 'logits/chosen': '-2.691', 'logits/rejected': '-2.914', 'mean_token_accuracy': '0.5254', 'rewards/chosen': '-1.393', 'rewards/rejected': '-16.06', 'rewards/accuracies': '0.9375', 'rewards/margins': '14.67', 'logps/chosen': '-267.1', 'logps/rejected': '-452.3', 'epoch': '15.31'}
{'loss': '0.0001794', 'grad_norm': '0.01243', 'learning_rate': '2.664e-07', 'entropy': '0.9521', 'num_tokens': '2.029e+06', 'logits/chosen': '-3.132', 'logits/rejected': '-3.033', 'mean_token_accuracy': '0.6106', 'rewards/chosen': '-2.312', 'rewards/rejected': '-12.9', 'rewards/accuracies': '1', 'rewards/margins': '10.59', 'logps/chosen': '-322.6', 'logps/rejected': '-460.8', 'epoch': '15.37'}
{'loss': '0.000151', 'grad_norm': '0.0123', 'learning_rate': '2.239e-07', 'entropy': '1.184', 'num_tokens': '2.038e+06', 'logits/chosen': '-3.146', 'logits/rejected': '-2.971', 'mean_token_accuracy': '0.5504', 'rewards/chosen': '-3.096', 'rewards/rejected': '-13.98', 'rewards/accuracies': '1', 'rewards/margins': '10.89', 'logps/chosen': '-292.2', 'logps/rejected': '-421.9', 'epoch': '15.43'}
{'loss': '0.04386', 'grad_norm': '0.02793', 'learning_rate': '1.851e-07', 'entropy': '1.248', 'num_tokens': '2.046e+06', 'logits/chosen': '-2.85', 'logits/rejected': '-2.63', 'mean_token_accuracy': '0.492', 'rewards/chosen': '-0.8076', 'rewards/rejected': '-8.645', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.837', 'logps/chosen': '-292.2', 'logps/rejected': '-362.7', 'epoch': '15.49'}
{'loss': '0.0002082', 'grad_norm': '0.02011', 'learning_rate': '1.5e-07', 'entropy': '1.24', 'num_tokens': '2.054e+06', 'logits/chosen': '-3.333', 'logits/rejected': '-3.169', 'mean_token_accuracy': '0.5213', 'rewards/chosen': '-1.27', 'rewards/rejected': '-11.03', 'rewards/accuracies': '1', 'rewards/margins': '9.758', 'logps/chosen': '-308.1', 'logps/rejected': '-369.5', 'epoch': '15.56'}
{'loss': '0.04501', 'grad_norm': '0.06185', 'learning_rate': '1.185e-07', 'entropy': '1.015', 'num_tokens': '2.062e+06', 'logits/chosen': '-2.73', 'logits/rejected': '-2.866', 'mean_token_accuracy': '0.5936', 'rewards/chosen': '-0.6099', 'rewards/rejected': '-8.877', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.267', 'logps/chosen': '-201.9', 'logps/rejected': '-286.8', 'epoch': '15.62'}
{'loss': '0.04967', 'grad_norm': '0.2534', 'learning_rate': '9.076e-08', 'entropy': '0.9466', 'num_tokens': '2.069e+06', 'logits/chosen': '-3.176', 'logits/rejected': '-3.045', 'mean_token_accuracy': '0.537', 'rewards/chosen': '-0.9794', 'rewards/rejected': '-9.75', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.77', 'logps/chosen': '-227', 'logps/rejected': '-303.2', 'epoch': '15.68'}
{'loss': '0.0003902', 'grad_norm': '0.02278', 'learning_rate': '6.669e-08', 'entropy': '1.128', 'num_tokens': '2.077e+06', 'logits/chosen': '-2.955', 'logits/rejected': '-2.865', 'mean_token_accuracy': '0.5196', 'rewards/chosen': '-0.6542', 'rewards/rejected': '-10.3', 'rewards/accuracies': '1', 'rewards/margins': '9.643', 'logps/chosen': '-284.6', 'logps/rejected': '-380.4', 'epoch': '15.74'}
{'loss': '0.0002012', 'grad_norm': '0.01379', 'learning_rate': '4.632e-08', 'entropy': '1.195', 'num_tokens': '2.085e+06', 'logits/chosen': '-3.114', 'logits/rejected': '-2.897', 'mean_token_accuracy': '0.5826', 'rewards/chosen': '-1.183', 'rewards/rejected': '-14.54', 'rewards/accuracies': '1', 'rewards/margins': '13.36', 'logps/chosen': '-223.5', 'logps/rejected': '-446.4', 'epoch': '15.8'}
{'loss': '0.0004817', 'grad_norm': '0.02286', 'learning_rate': '2.965e-08', 'entropy': '1.296', 'num_tokens': '2.093e+06', 'logits/chosen': '-2.979', 'logits/rejected': '-3.094', 'mean_token_accuracy': '0.515', 'rewards/chosen': '-0.6374', 'rewards/rejected': '-9.364', 'rewards/accuracies': '1', 'rewards/margins': '8.726', 'logps/chosen': '-289.8', 'logps/rejected': '-350.3', 'epoch': '15.86'}
{'loss': '0.000386', 'grad_norm': '0.02637', 'learning_rate': '1.668e-08', 'entropy': '1.299', 'num_tokens': '2.101e+06', 'logits/chosen': '-3.244', 'logits/rejected': '-3.059', 'mean_token_accuracy': '0.5445', 'rewards/chosen': '-0.2712', 'rewards/rejected': '-8.975', 'rewards/accuracies': '1', 'rewards/margins': '8.704', 'logps/chosen': '-325', 'logps/rejected': '-437.6', 'epoch': '15.93'}
{'loss': '0.08682', 'grad_norm': '0.01864', 'learning_rate': '7.413e-09', 'entropy': '1.142', 'num_tokens': '2.109e+06', 'logits/chosen': '-3.385', 'logits/rejected': '-3.351', 'mean_token_accuracy': '0.492', 'rewards/chosen': '-2.309', 'rewards/rejected': '-10.36', 'rewards/accuracies': '0.875', 'rewards/margins': '8.048', 'logps/chosen': '-319.8', 'logps/rejected': '-384.9', 'epoch': '15.99'}
{'loss': '0.0001416', 'grad_norm': '0.02195', 'learning_rate': '1.853e-09', 'entropy': '0.8755', 'num_tokens': '2.11e+06', 'logits/chosen': '-3.299', 'logits/rejected': '-3.361', 'mean_token_accuracy': '0.6635', 'rewards/chosen': '-1.032', 'rewards/rejected': '-10.02', 'rewards/accuracies': '1', 'rewards/margins': '8.987', 'logps/chosen': '-346.7', 'logps/rejected': '-408.2', 'epoch': '16'}
{'train_runtime': '2986', 'train_samples_per_second': '1.388', 'train_steps_per_second': '0.091', 'train_loss': '0.09239', 'epoch': '16'}
arm=CTRL trained in 2986s -> C:\Users\samue\OneDrive\Documents\Research\ethic_lab\project_exploration\detect_llm_judge\checkpoints\round5\CTRL
=========== CTRL score  Thu Sep 10 12:21:44 EDT 2026 ===========
arm=CTRL: 16 checkpoints, 512 final probes
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights:  46%|####5     | 133/290 [00:00<00:00, 1324.70it/s]Loading weights: 100%|##########| 290/290 [00:00<00:00, 2650.90it/s]
C:\Users\samue\OneDrive\Documents\Research\ethic_lab\project_exploration\detect_llm_judge\.venv\Lib\site-packages\torch\nn\modules\module.py:1329: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:28.)
